SEQUENCE_ID,SAMPLE_ID,POPULATION,TYPE,sample_id,Landrace_2,_latitude,_longitude,Unique_code,Sample_date
EXS11ID000851.digested.trimmed.fq.gz,EXS11ID000851,1,Domestic,851,Chamo,6.191268003,37.57450757,031c0c90-0ac4-4f68-8f69-d960eaecb705,18/10/2018
EXS12ID000488.digested.trimmed.fq.gz,EXS12ID000488,1,Domestic,488,Worsaife,6.049165501,37.22941625,5a728129-b1e3-4781-9890-756b87133039,20/10/2018
EXS13ID000895.digested.trimmed.fq.gz,EXS13ID000895,1,Domestic,895,Arooko,7.933571263,36.51323982,c6b997b2-95b1-4b8b-89e3-a15fbeb4303e,24/10/2018
EXS16ID000913.digested.trimmed.fq.gz,EXS16ID000913,1,Domestic,913,Unknown_green,9.037241562,37.42883203,d873d0e5-70ef-4e53-a47f-144583374165,25/10/2018
EXS17ID000914.digested.trimmed.fq.gz,EXS17ID000914,1,Domestic,914,Unknown_red,9.037225949,37.4289773,d873d0e5-70ef-4e53-a47f-144583374165,25/10/2018
EXS1ID000384.digested.trimmed.fq.gz,EXS1ID000384,1,Domestic,384,Ganticha,6.774082442,38.43834313,835c3a82-4e2d-4851-bc81-edafefc6b651,02/04/2018
EXS5ID000604.digested.trimmed.fq.gz,EXS5ID000604,1,Domestic,604,Toracho,6.137371431,38.1996072,8b3cb20c-10fd-41c4-8cf4-0316c66bde65,04/04/2018
EXS8ID000683.digested.trimmed.fq.gz,EXS8ID000683,1,Domestic,683,Wanade,6.778954922,37.76874955,7596b9e7-27ca-4a7c-987f-426956b161e2,10/04/2018
P1EN003.digested.trimmed.fq.gz,P1EN003,1,Domestic,162,Achachet,8.491123519,38.01776645,0f21ebee-c784-4174-9e60-a046b3f5ab97,27/01/2018
P1EN004.digested.trimmed.fq.gz,P1EN004,1,Domestic,153,Achora,8.594391793,38.12799501,7678f3a6-488a-4c65-884d-2bb4bc35e940,26/01/2018
P1EN005.digested.trimmed.fq.gz,P1EN005,1,Domestic,297,Agade,7.967592026,37.87879265,29b0bc33-9d78-4f64-bc1a-f189a2073e1d,05/02/2018
P1EN006.digested.trimmed.fq.gz,P1EN006,1,Domestic,149,Amerat,8.109740093,37.94747941,87e30730-51ef-4732-8978-d30e9d34405a,04/02/2018
P1EN007.digested.trimmed.fq.gz,P1EN007,1,Domestic,315,Anhauriye,7.988862405,37.87177054,ba5f9c1a-725d-444a-b7a2-24801f743a83,07/02/2018
P1EN008.digested.trimmed.fq.gz,P1EN008,1,Domestic,298,Ankafuye,7.964639878,37.88194123,181533dc-5314-48d7-aaea-3ddb487a18fb,05/02/2018
P1EN009.digested.trimmed.fq.gz,P1EN009,1,Domestic,292,Astara,7.967711887,37.87879701,29b0bc33-9d78-4f64-bc1a-f189a2073e1d,05/02/2018
P1EN010.digested.trimmed.fq.gz,P1EN010,1,Domestic,188,Awugne,8.703316175,37.88128241,5f2af49b-8cb7-4344-a239-c50631e1c395,29/01/2018
P1EN011.digested.trimmed.fq.gz,P1EN011,1,Domestic,220,Badadet,8.381723044,37.85846553,edbee9b6-83be-47fb-862e-be853a3c9943,02/02/2018
P1EN012.digested.trimmed.fq.gz,P1EN012,1,Domestic,198,Badadet,8.555345787,38.11014893,019b4dfd-711d-4364-82c7-3a8ab0db74d3,26/01/2018
P1EN013.digested.trimmed.fq.gz,P1EN013,1,Domestic,25,Badadet,8.701681704,37.88014105,b46a9dc1-88a9-49db-bde8-5012fe0aa0c5,29/01/2018
P1EN014.digested.trimmed.fq.gz,P1EN014,1,Domestic,40,Bashalga,8.620383823,37.90502314,1586c77d-bf42-4855-8b74-6116b071056c,30/01/2018
P1EN015.digested.trimmed.fq.gz,P1EN015,1,Domestic,358,Bazariya,7.98749167,37.87566075,960da4b5-9188-4cd5-9220-1e7197447964,05/02/2018
P1EN016.digested.trimmed.fq.gz,P1EN016,1,Domestic,144,Bishaganchwe,8.196865031,37.81074297,28bb67eb-842f-4db1-93aa-be7b1b88d30d,04/02/2018
P1EN017.digested.trimmed.fq.gz,P1EN017,1,Domestic,295,Bishamerat,7.967645461,37.87881553,29b0bc33-9d78-4f64-bc1a-f189a2073e1d,05/02/2018
P1EN018.digested.trimmed.fq.gz,P1EN018,1,Domestic,363,Bishastara,7.98747675,37.87568456,960da4b5-9188-4cd5-9220-1e7197447964,05/02/2018
P1EN019.digested.trimmed.fq.gz,P1EN019,1,Domestic,307,Busara,7.960613421,37.88266853,c0a5b484-0f4d-40f2-9bfc-f7bc7e525d13,05/02/2018
P1EN020.digested.trimmed.fq.gz,P1EN020,1,Domestic,155,Chachata,8.594311452,38.12812317,7678f3a6-488a-4c65-884d-2bb4bc35e940,26/01/2018
P1EN021.digested.trimmed.fq.gz,P1EN021,1,Domestic,191,Dere,8.489701822,38.01724861,253d8c03-9d0d-44a3-919e-ae5f5a62937d,27/01/2018
P1EN022.digested.trimmed.fq.gz,P1EN022,1,Domestic,81,Dima,8.504658155,38.00339517,38bf1cbf-b04c-41b1-8113-a6b34f9248a5,25/01/2018
P1EN023.digested.trimmed.fq.gz,P1EN023,1,Domestic,135,Dinkinet,8.194216895,37.80640385,4241a16d-cfc8-4abe-ad93-dbd6990fcfba,04/02/2018
P1EN024.digested.trimmed.fq.gz,P1EN024,1,Domestic,309,Edemert,7.960681482,37.88266291,c0a5b484-0f4d-40f2-9bfc-f7bc7e525d13,05/02/2018
P1EN025.digested.trimmed.fq.gz,P1EN025,1,Domestic,291,Emeriye,7.967846459,37.87894151,29b0bc33-9d78-4f64-bc1a-f189a2073e1d,05/02/2018
P1EN026.digested.trimmed.fq.gz,P1EN026,1,Domestic,26,Ferezye,8.703310476,37.88037247,169bb4a9-b25b-437b-8d57-7051ce7bea5b,29/01/2018
P1EN027.digested.trimmed.fq.gz,P1EN027,1,Domestic,151,Ferezye,8.614446167,38.12945221,2ec83ae5-2d18-4aec-80bf-8d42c5d4fac6,26/01/2018
P1EN028.digested.trimmed.fq.gz,P1EN028,1,Domestic,179,Ferezye,8.38387535,37.86047299,006d4d63-050b-44c2-9789-b7304135847e,02/02/2018
P1EN029.digested.trimmed.fq.gz,P1EN029,1,Domestic,117,Ganchwe,8.362931949,37.8160852,a5bce1c6-b257-4e3a-ab25-b5cf3f70d66a,02/02/2018
P1EN030.digested.trimmed.fq.gz,P1EN030,1,Domestic,357,Gimbowa,7.98684685,37.87609099,c21ef4ff-d60f-4ce1-819d-50cde529c8b3,05/02/2018
P1EN031.digested.trimmed.fq.gz,P1EN031,1,Domestic,364,Guadamerat,7.987466482,37.87565111,960da4b5-9188-4cd5-9220-1e7197447964,05/02/2018
P1EN032.digested.trimmed.fq.gz,P1EN032,1,Domestic,329,Guadbadadet,8.076002597,37.74723733,ea0fd11e-67f9-4427-bd27-55c63e834635,08/02/2018
P1EN033.digested.trimmed.fq.gz,P1EN033,1,Domestic,259,Guariye,8.142538732,37.9210796,32b89a69-dc85-4500-b63e-1c91325d26de,03/02/2018
P1EN034.digested.trimmed.fq.gz,P1EN034,1,Domestic,118,Horate,8.362860912,37.81615938,a5bce1c6-b257-4e3a-ab25-b5cf3f70d66a,02/02/2018
P1EN035.digested.trimmed.fq.gz,P1EN035,1,Domestic,152,Inniba,8.594414005,38.12798713,7678f3a6-488a-4c65-884d-2bb4bc35e940,26/01/2018
P1EN036.digested.trimmed.fq.gz,P1EN036,1,Domestic,265,Jobra,8.142262967,37.9116943,2e961eb6-adca-430f-9c65-edfcae82c9db,03/02/2018
P1EN037.digested.trimmed.fq.gz,P1EN037,1,Domestic,122,Kekeso,8.472651397,37.9550647,c9fe3c59-f7da-4554-bbff-100775e0321f,31/01/2018
P1EN038.digested.trimmed.fq.gz,P1EN038,1,Domestic,326,Lemad,8.07262578,37.7511604,21f37a87-81e1-42c5-8ddd-41036aed11cf,08/02/2018
P1EN039.digested.trimmed.fq.gz,P1EN039,1,Domestic,234,Lemat,8.361686482,37.81746478,a9c078a3-43fa-4cf2-968d-609144e249b8,02/02/2018
P1EN040.digested.trimmed.fq.gz,P1EN040,1,Domestic,178,Lemat,8.38387535,37.86047299,006d4d63-050b-44c2-9789-b7304135847e,02/02/2018
P1EN041.digested.trimmed.fq.gz,P1EN041,1,Domestic,32,Lemat,8.58637773,37.94012312,88bf7688-387b-40d4-81f9-8ed498d9be1b,30/01/2018
P1EN042.digested.trimmed.fq.gz,P1EN042,1,Domestic,293,Moyete,7.96762635,37.87874781,29b0bc33-9d78-4f64-bc1a-f189a2073e1d,05/02/2018
P1EN043.digested.trimmed.fq.gz,P1EN043,1,Domestic,36,Nechisedi,8.622934814,37.90426064,b595dd37-9600-4d54-a3f8-0006c38c287f,30/01/2018
P1EN044.digested.trimmed.fq.gz,P1EN044,1,Domestic,303,Nechwe,8.200857039,37.80185499,1b57180c-a29a-4214-9dba-a130f1e19aea,04/02/2018
P1EN045.digested.trimmed.fq.gz,P1EN045,1,Domestic,138,Nechwe,8.196011041,37.80935906,f30fb02f-1b7e-4780-9fab-52a348a4c409,04/02/2018
P1EN046.digested.trimmed.fq.gz,P1EN046,1,Domestic,288,Nechwe,7.967780074,37.87902223,29b0bc33-9d78-4f64-bc1a-f189a2073e1d,05/02/2018
P1EN047.digested.trimmed.fq.gz,P1EN047,1,Domestic,299,Orate,7.964639752,37.88192228,181533dc-5314-48d7-aaea-3ddb487a18fb,05/02/2018
P1EN048.digested.trimmed.fq.gz,P1EN048,1,Domestic,93,Qeso,8.47198776,38.05573295,19d57a61-cd05-42d4-a15e-664fa84fe343,25/01/2018
P1EN049.digested.trimmed.fq.gz,P1EN049,1,Domestic,200,Qore,8.590179551,38.12754264,a8d6f1ab-b162-4d86-b0c4-cfb7086fae86,26/01/2018
P1EN050.digested.trimmed.fq.gz,P1EN050,1,Domestic,287,Quashquashye,7.987469709,37.87582914,960da4b5-9188-4cd5-9220-1e7197447964,05/02/2018
P1EN051.digested.trimmed.fq.gz,P1EN051,1,Domestic,84,Quiminar,8.506377661,38.0003569,0749c4bb-5692-49d2-b97a-4282ee581d33,25/01/2018
P1EN052.digested.trimmed.fq.gz,P1EN052,1,Domestic,28,Sebara,8.732460178,37.86117523,f3b24e6b-3602-4c2f-91e4-b4624569e8ef,29/01/2018
P1EN053.digested.trimmed.fq.gz,P1EN053,1,Domestic,285,Separa,7.987493975,37.87568305,960da4b5-9188-4cd5-9220-1e7197447964,05/02/2018
P1EN054.digested.trimmed.fq.gz,P1EN054,1,Domestic,308,Shertiye,7.960663545,37.88271965,c0a5b484-0f4d-40f2-9bfc-f7bc7e525d13,05/02/2018
P1EN055.digested.trimmed.fq.gz,P1EN055,1,Domestic,90,Shifere,8.460542816,38.0505681,7428a551-1bbc-4e6d-982d-5df97bf48551,25/01/2018
P1EN056.digested.trimmed.fq.gz,P1EN056,1,Domestic,39,Tatarata,8.622976975,37.90419912,b595dd37-9600-4d54-a3f8-0006c38c287f,30/01/2018
P1EN057.digested.trimmed.fq.gz,P1EN057,1,Domestic,168,Teganen,8.58355504,37.9397912,b66ad90c-3338-4b67-9229-f949964d8403,30/01/2018
P1EN058.digested.trimmed.fq.gz,P1EN058,1,Domestic,311,Tereriye,7.960512084,37.88264757,c0a5b484-0f4d-40f2-9bfc-f7bc7e525d13,05/02/2018
P1EN059.digested.trimmed.fq.gz,P1EN059,1,Domestic,159,Umbati,8.539869902,38.09192215,7b797e81-b2c4-49ea-ae5c-0e208fef31ae,26/01/2018
P1EN060.digested.trimmed.fq.gz,P1EN060,1,Domestic,139,Usmail,8.196011041,37.80935906,f30fb02f-1b7e-4780-9fab-52a348a4c409,04/02/2018
P1EN061.digested.trimmed.fq.gz,P1EN061,1,Domestic,172,Waka,8.362763305,37.81620858,a5bce1c6-b257-4e3a-ab25-b5cf3f70d66a,02/02/2018
P1EN062.digested.trimmed.fq.gz,P1EN062,1,Domestic,312,Wanadiye,7.964798003,37.88184199,181533dc-5314-48d7-aaea-3ddb487a18fb,05/02/2018
P1EN063.digested.trimmed.fq.gz,P1EN063,1,Domestic,42,Worke dima,8.620351134,37.90511057,1586c77d-bf42-4855-8b74-6116b071056c,30/01/2018
P1EN064.digested.trimmed.fq.gz,P1EN064,1,Domestic,284,Yegondiye,7.987493975,37.87568305,960da4b5-9188-4cd5-9220-1e7197447964,05/02/2018
P1EN065.digested.trimmed.fq.gz,P1EN065,1,Domestic,254,Yesherakinke,8.148023933,37.92101406,617ce2a8-189e-4d6f-9806-2f9470c81475,03/02/2018
P1EN066.digested.trimmed.fq.gz,P1EN066,1,Domestic,316,Zoober,7.988847233,37.87186266,ba5f9c1a-725d-444a-b7a2-24801f743a83,07/02/2018
P1EN067.digested.trimmed.fq.gz,P1EN067,1,Domestic,409,Badadet,8.648327999,37.90239885,6ebb4fee-19b3-4983-a3a1-011d38004a27,30/01/2018
P1EN068.digested.trimmed.fq.gz,P1EN068,1,Domestic,408,Ferezye,8.741153972,37.98964525,dd880176-f156-4b2f-b015-dd7510df75a4,24/01/2018
P1EN069.digested.trimmed.fq.gz,P1EN069,1,Domestic,417,Nechwe,8.36232468,37.81501751,a15a9df3-ffb8-4367-bae0-10b73e701a7f,02/02/2018
P1EN070.digested.trimmed.fq.gz,P1EN070,4,Wild,5,Pop1,8.35342,35.79897,cdc4d38c-0618-4755-ac0b-6dc3a92b6fb0,NA
P1EN071.digested.trimmed.fq.gz,P1EN071,4,Wild,201,Pop2,8.055449,35.52457,71e8fc6e-1590-4f23-9eed-1bf5fc258f4b,NA
P1EN072.digested.trimmed.fq.gz,P1EN072,4,Wild,202,Pop2,8.055449,35.52457,71e8fc6e-1590-4f23-9eed-1bf5fc258f4b,NA
P1EN073.digested.trimmed.fq.gz,P1EN073,4,Wild,203,Pop2,8.055449,35.52457,71e8fc6e-1590-4f23-9eed-1bf5fc258f4b,NA
P1EN074.digested.trimmed.fq.gz,P1EN074,4,Wild,210,Pop3,7.577567,35.47841,5a7a78c1-3164-49ca-9dcc-8b72c186533e,NA
P1EN075.digested.trimmed.fq.gz,P1EN075,4,Wild,211,Pop3,7.577567,35.47841,5a7a78c1-3164-49ca-9dcc-8b72c186533e,NA
P1EN076.digested.trimmed.fq.gz,P1EN076,4,Wild,212,Pop3,7.577567,35.47841,5a7a78c1-3164-49ca-9dcc-8b72c186533e,NA
P1EN077.digested.trimmed.fq.gz,P1EN077,4,Wild,12,Pop4,6.536185,35.48835,b63372bc-9dfa-4c2d-aedb-99754fd6592d,NA
P1EN078.digested.trimmed.fq.gz,P1EN078,5,NA,NA,NA,NA,NA,NA,NA
P1EN079.digested.trimmed.fq.gz,P1EN079,3,Outgroup,E001,Eventricosum ,NA,NA,,NA
P1EN080.digested.trimmed.fq.gz,P1EN080,3,Outgroup,E002,Eventricosum,NA,NA,,NA
P1EN081.digested.trimmed.fq.gz,P1EN081,3,Outgroup,E006,Eventricosum ,NA,NA,,NA
P1EN082.digested.trimmed.fq.gz,P1EN082,3,Outgroup,EnMu,Eventricosum_Maurelii,NA,NA,,NA
P1EN083.digested.trimmed.fq.gz,P1EN083,3,Outgroup,Kew Sample,Elivingstonianum,NA,NA,,NA
P1EN095.digested.trimmed.fq.gz,P1EN095,1,Domestic,260,Yekeswa,8.142443011,37.92092789,32b89a69-dc85-4500-b63e-1c91325d26de,03/02/2018
P1EN096.digested.trimmed.fq.gz,P1EN096,1,Domestic,164,Gare,8.586419262,37.94004416,88bf7688-387b-40d4-81f9-8ed498d9be1b,30/01/2018
P1EN097.digested.trimmed.fq.gz,P1EN097,1,Domestic,221,Bore,8.586349776,37.94010946,88bf7688-387b-40d4-81f9-8ed498d9be1b,30/01/2018
P1EN098.digested.trimmed.fq.gz,P1EN098,1,Domestic,78,Kekar,8.726524282,37.99397207,5627e880-7a35-424c-9ebb-c5f42449b381,24/01/2018
P1EN099.digested.trimmed.fq.gz,P1EN099,5,NA,NA,NA,NA,NA,NA,NA
P1EN100.digested.trimmed.fq.gz,P1EN100,2,Disease,404,Disease_Agade,8.539939597,38.09196146,7b797e81-b2c4-49ea-ae5c-0e208fef31ae,26/01/2018
P1EN101.digested.trimmed.fq.gz,P1EN101,2,Disease,405,Disease_Awugne,8.539925432,38.09199415,7b797e81-b2c4-49ea-ae5c-0e208fef31ae,26/01/2018
P1EN102.digested.trimmed.fq.gz,P1EN102,2,Disease,406,Disease_Awugne,8.539777156,38.09138353,7b797e81-b2c4-49ea-ae5c-0e208fef31ae,26/01/2018
P1EN103.digested.trimmed.fq.gz,P1EN103,5,NA,NA,NA,NA,NA,NA,NA
P1EN105.digested.trimmed.fq.gz,P1EN105,5,NA,NA,NA,NA,NA,NA,NA
P2S10ID586.digested.trimmed.fq.gz,P2S10ID586,1,Domestic,586,Derassiado,6.569658758,38.39582614,c6a978d6-22f6-4c89-95ec-a00c82830758,06/04/2018
P2S11ID386.digested.trimmed.fq.gz,P2S11ID386,1,Domestic,386,Birbo,6.746445443,38.44308682,f4b1067a-2766-44da-942d-ac09443c69eb,02/04/2018
P2S12ID339.digested.trimmed.fq.gz,P2S12ID339,1,Domestic,339,Birra,6.55894908,38.52763055,be9bedd9-a9b4-472f-814e-a2c59cb04896,23/03/2018
P2S13ID591.digested.trimmed.fq.gz,P2S13ID591,1,Domestic,591,Toracho,6.245676767,38.20912873,921afd43-45de-45a4-93a2-3815866f9cc3,05/04/2018
P2S14ID130.digested.trimmed.fq.gz,P2S14ID130,1,Domestic,130,Huwisho,6.939551771,38.52314249,a34f9526-5da3-4276-938a-95c1549ae45f,20/03/2018
P2S15ID621.digested.trimmed.fq.gz,P2S15ID621,1,Domestic,621,Arke,6.934471186,37.83723854,4cf5f922-498e-48d9-bd3d-8d30fe63ad02,09/04/2018
P2S16ID103.digested.trimmed.fq.gz,P2S16ID103,1,Domestic,103,Genna,6.938125942,38.52490226,6c091d28-b41b-4156-9b4d-f847f68e59de,20/03/2018
P2S17ID580.digested.trimmed.fq.gz,P2S17ID580,1,Domestic,580,Gulumo,6.589632695,38.40212708,3c39f269-2e78-4cc3-b162-e98d14da7100,06/04/2018
P2S18ID615.digested.trimmed.fq.gz,P2S18ID615,1,Domestic,615,Nifo,6.133694682,38.20019615,a446d64f-328d-44ec-99b7-8168c2eb51cd,04/04/2018
P2S19ID624.digested.trimmed.fq.gz,P2S19ID624,1,Domestic,624,Touzoma,6.89387132,37.80938956,e7f92550-41dd-4b0e-8c17-0cfea315c92b,09/04/2018
P2S1IDCONTROL.digested.trimmed.fq.gz,P2S1IDCONTROL,5,NA,NA,NA,NA,NA,NA,NA
P2S20ID646.digested.trimmed.fq.gz,P2S20ID646,5,NA,NA,NA,NA,NA,NA,NA
P2S21ID519.digested.trimmed.fq.gz,P2S21ID519,1,Domestic,557,Damala,6.660473443,38.3517995,6f90c7b7-200e-44b8-bbd4-31dd585ed03f,03/04/2018
P2S22ID101.digested.trimmed.fq.gz,P2S22ID101,1,Domestic,383,Gussalo,6.774098423,38.43823972,835c3a82-4e2d-4851-bc81-edafefc6b651,02/04/2018
P2S23ID619.digested.trimmed.fq.gz,P2S23ID619,1,Domestic,619,Halle,6.93446594,37.8372434,4cf5f922-498e-48d9-bd3d-8d30fe63ad02,09/04/2018
P2S24ID556.digested.trimmed.fq.gz,P2S24ID556,1,Domestic,271,Chacho,6.473811523,38.53928269,22fb3814-7b02-48bf-9c94-03d508133cc5,23/03/2018
P2S25ID589.digested.trimmed.fq.gz,P2S25ID589,1,Domestic,589,Dowiramo,6.568908779,38.39673026,3b0624e2-d182-4e96-94eb-55b9af6c699b,06/04/2018
P2S26ID640.digested.trimmed.fq.gz,P2S26ID640,1,Domestic,640,Shallakuma,6.991096137,37.7420115,f16d5f96-e349-4073-807d-9d3c92300872,10/04/2018
P2S27ID629.digested.trimmed.fq.gz,P2S27ID629,5,NA,NA,NA,NA,NA,NA,NA
P2S28ID607.digested.trimmed.fq.gz,P2S28ID607,1,Domestic,607,Dimoye,6.1373219,38.19947597,8b3cb20c-10fd-41c4-8cf4-0316c66bde65,04/04/2018
P2S29ID694.digested.trimmed.fq.gz,P2S29ID694,1,Domestic,694,Genna red,6.885518719,38.45734176,78e709fd-bc13-4cdb-b11e-6a217c8d84ef,21/03/2018
P2S2ID380.digested.trimmed.fq.gz,P2S2ID380,1,Domestic,380,Ganticha,6.769625478,38.43643699,ff4faf60-610d-4bfd-946f-7ac04860c5d2,02/04/2018
P2S30ID105.digested.trimmed.fq.gz,P2S30ID105,1,Domestic,105,Kulle,6.938226907,38.52489494,6c091d28-b41b-4156-9b4d-f847f68e59de,20/03/2018
P2S31ID682.digested.trimmed.fq.gz,P2S31ID682,1,Domestic,682,Maziya,6.779074386,37.76861483,7596b9e7-27ca-4a7c-987f-426956b161e2,10/04/2018
P2S32ID684.digested.trimmed.fq.gz,P2S32ID684,1,Domestic,708,Bole,7.050234839,37.9306831,ac78f610-736e-463b-9bde-5394f84230ed,17/04/2018
P2S33ID633.digested.trimmed.fq.gz,P2S33ID633,1,Domestic,663,Katane,6.779472263,37.76834231,7596b9e7-27ca-4a7c-987f-426956b161e2,10/04/2018
P2S34ID644.digested.trimmed.fq.gz,P2S34ID644,1,Domestic,644,Nakaka,6.997606312,37.73762515,08615522-8e3c-4d2b-9331-2f6d5366b4ff,10/04/2018
P2S35ID393.digested.trimmed.fq.gz,P2S35ID393,1,Domestic,393,Agena red,6.747928373,38.44697205,a4dc4088-1241-4487-8f3b-84b44990be90,02/04/2018
P2S36ID268.digested.trimmed.fq.gz,P2S36ID268,1,Domestic,268,Agena white,6.473477563,38.53980403,ac1c4caa-aceb-4ba1-ad27-1ee8ff9c9be4,23/03/2018
P2S37ID649.digested.trimmed.fq.gz,P2S37ID649,1,Domestic,649,Ankogenna,6.916057908,37.68255705,141296f3-ca95-4a8f-9736-bfa0737fbae3,10/04/2018
P2S38ID593.digested.trimmed.fq.gz,P2S38ID593,1,Domestic,593,Dinke,6.242971738,38.21072272,15275dd3-be39-49d9-862b-b752051e8516,05/04/2018
P2S39ID395.digested.trimmed.fq.gz,P2S39ID395,1,Domestic,395,Dirbo,7.197594985,37.95322617,fa37ac43-0f49-4a74-b3d2-61d6d5652d61,09/04/2018
P2S3ID350.digested.trimmed.fq.gz,P2S3ID350,1,Domestic,350,Ganticha,6.552323461,38.32291578,18ed1c18-6bc7-422f-963a-01f31d8eb050,03/04/2018
P2S40ID387.digested.trimmed.fq.gz,P2S40ID387,1,Domestic,387,Dishira,7.200975661,37.95640686,f9be1ac8-e790-4959-8e7b-0718dc3cd760,09/04/2018
P2S41ID654.digested.trimmed.fq.gz,P2S41ID654,1,Domestic,654,Fello,6.918856107,37.67684072,646eca75-ba6b-401e-9c1b-52708f37533e,10/04/2018
P2S42ID343.digested.trimmed.fq.gz,P2S42ID343,1,Domestic,523,Gadime,7.010310739,38.7212735,b9ca8a16-2856-4ca2-bc15-61e3487ccee7,20/03/2018
P2S43ID605.digested.trimmed.fq.gz,P2S43ID605,1,Domestic,605,Harame,6.137442862,38.19953563,8b3cb20c-10fd-41c4-8cf4-0316c66bde65,04/04/2018
P2S44ID662.digested.trimmed.fq.gz,P2S44ID662,1,Domestic,662,Silkante,6.776688243,37.76892052,968539a7-afbb-4a28-9377-447f5bdea1eb,01/09/2018
P2S45ID129.digested.trimmed.fq.gz,P2S45ID129,1,Domestic,129,Adara,6.938876852,38.52335214,7249d957-f586-4f8b-ba00-3f25b27e6ea1,20/03/2018
P2S46ID235.digested.trimmed.fq.gz,P2S46ID235,1,Domestic,235,Askala,6.547981531,38.50469081,638fce16-1a71-4a75-8dcc-31a118c2be75,22/03/2018
P2S47ID642.digested.trimmed.fq.gz,P2S47ID642,1,Domestic,642,Chichia,6.997509624,37.73853826,d129273e-6d5c-4342-b039-e3ab60e7f1bd,10/04/2018
P2S48ID373.digested.trimmed.fq.gz,P2S48ID373,1,Domestic,373,Dambale,6.127350571,38.20318386,26b48233-6d15-4f0b-852d-7e8e4f4f3a88,04/04/2018
P2S49ID275.digested.trimmed.fq.gz,P2S49ID275,1,Domestic,275,Gullumo,6.549068094,38.50386499,020c254f-c2bb-48d2-a9ff-95cde9fce54f,22/03/2018
